netIncomeHH,"person_id","sex","age","occupation","econStatus","hasSeasonTicket","personsInHH","RegioStaRGem5","home_x","home_y","work_x","work_y","home_link"
2500,"0","male","26","parttime","medium","true","5","55","481482.8776474154","5793094.386553458","578649.6843855734","5829468.367698639","0_link"
1500,"1","female","68","parttime","veryHigh","false","2","52","513622.15768565686","5781945.464026024","570137.7037822279","5816461.361394882","1_link"
4500,"2","male","29","fulltime","veryHigh","false","4","52","518596.5374459774","5840804.45334036","514050.45547143393","5790933.099323838","2_link"
2500,"3","male","29","parttime","high","false","1","52","524357.9874456563","5785287.00906418","518207.8350278042","5849164.307545932","3_link"
4500,"4","female","63","parttime","high","true","2","55","552633.8325722923","5816751.07121052","553466.3290619225","5768273.9504921865","4_link"
1500,"5","female","56","fulltime","high","false","5","51","583624.8269142264","5801971.298230907","609198.8845903354","5835800.1374679385","5_link"
4500,"6","female","64","fulltime","veryLow","true","1","54","605131.4526223664","5831234.777623935","592584.4031076194","5797651.174432937","6_link"
4500,"7","female","65","fulltime","medium","true","2","51","629719.2742937866","5807966.003581162","509596.29114054644","5751083.91954863","7_link"
4100,"8","male","39","parttime","veryLow","true","2","51","603172.9098402262","5789418.78803592","517126.112280656","5759288.307386977","8_link"
2500,"9","male","56","fulltime","low","true","5","54","628125.9350383043","5764689.47990135","589452.112525742","5753507.758858369","9_link"
1500,"10","female","36","parttime","medium","true","3","52","531650.3248074412","5834113.020988074","522869.9006209912","5752429.77558548","10_link"
1500,"11","female","33","fulltime","low","true","3","55","519578.83415988757","5831962.062785725","590689.4603875863","5841665.599470497","11_link"
4100,"12","male","52","fulltime","high","true","3","53","600801.0437085372","5820306.010789562","558195.2336609426","5797339.211010332","12_link"
1500,"13","female","68","parttime","high","true","2","53","545232.524615148","5798268.646037398","542419.1716989215","5808381.768003021","13_link"
4500,"14","female","35","parttime","veryLow","false","1","53","548961.8351805884","5759788.518990691","612698.6721162363","5811746.48300593","14_link"
1500,"15","female","23","parttime","low","false","4","51","586065.20067803","5816338.4632479595","597163.099925656","5789333.0096518295","15_link"
1500,"16","female","60","fulltime","high","true","3","52","598992.1289325029","5838398.09701189","533513.014844392","5760473.540817297","16_link"
1500,"17","female","53","fulltime","high","true","2","51","525040.7281052785","5753186.512023149","618646.8159010096","5775998.5147543615","17_link"
2500,"18","male","21","fulltime","veryHigh","true","5","51","545043.1661395736","5804541.62673725","513585.59628670354","5774441.503973603","18_link"
1500,"19","male","22","fulltime","veryHigh","true","5","51","491157.1450754625","5821128.976962794","623024.4923372081","5833791.563075313","19_link"
