purpose,sector,vehicle_category,value,time_of_day
1,1,1,99,1
1,1,1,61,1
1,1,1,77,2
1,1,1,74,2
1,1,1,80,3
1,1,1,15,3
1,1,1,43,3
1,1,2,79,1
1,1,2,24,1
1,1,2,79,1
1,1,2,41,2
1,1,2,7,3
1,1,2,59,3
1,1,3,77,1
1,1,3,6,1
1,1,3,87,2
1,1,3,43,2
1,1,3,40,3
1,2,1,23,1
1,2,1,100,1
1,2,1,39,2
1,2,1,99,2
1,2,1,56,2
1,2,1,24,3
1,2,2,13,1
1,2,2,62,2
1,2,2,47,2
1,2,2,50,2
1,2,2,56,3
1,2,2,73,3
1,2,3,93,1
1,2,3,54,2
1,2,3,49,3
1,2,3,51,3
1,3,1,97,1
1,3,1,42,2
1,3,1,37,3
1,3,2,12,1
1,3,2,5,1
1,3,2,15,1
1,3,2,47,2
1,3,2,48,3
1,3,3,62,1
1,3,3,67,1
1,3,3,36,2
1,3,3,46,2
1,3,3,85,3
2,1,1,81,1
2,1,1,85,1
2,1,1,84,2
2,1,1,70,3
2,1,2,22,1
2,1,2,12,1
2,1,2,85,2
2,1,2,16,2
2,1,2,87,3
2,1,2,64,3
2,1,3,21,1
2,1,3,28,1
2,1,3,75,1
2,1,3,19,2
2,1,3,42,2
2,1,3,95,2
2,1,3,80,3
2,2,1,67,1
2,2,1,6,2
2,2,1,94,3
2,2,1,83,3
2,2,1,96,3
2,2,2,72,1
2,2,2,100,1
2,2,2,50,1
2,2,2,43,2
2,2,2,63,2
2,2,2,94,3
2,2,2,16,3
2,2,3,68,1
2,2,3,98,1
2,2,3,45,1
2,2,3,84,2
2,2,3,18,3
2,2,3,56,3
2,3,1,52,1
2,3,1,15,1
2,3,1,94,2
2,3,1,88,3
2,3,2,34,1
2,3,2,87,1
2,3,2,22,2
2,3,2,63,2
2,3,2,15,2
2,3,2,87,3
2,3,2,17,3
2,3,3,81,1
2,3,3,71,1
2,3,3,75,1
2,3,3,97,2
2,3,3,40,3
2,3,3,90,3
3,1,1,35,1
3,1,1,71,1
3,1,1,91,2
3,1,1,16,2
3,1,1,81,3
3,1,1,88,3
3,1,2,77,1
3,1,2,92,1
3,1,2,44,2
3,1,2,29,2
3,1,2,88,3
3,1,2,99,3
3,1,2,26,3
3,1,3,22,1
3,1,3,79,1
3,1,3,29,1
3,1,3,6,2
3,1,3,73,2
3,1,3,15,3
