category,distance,speed
1,1,61
1,1,29
1,1,117
1,1,101
1,1,118
1,2,108
1,2,26
1,2,108
1,3,64
1,3,95
1,3,74
1,3,63
1,3,23
1,4,97
1,4,57
1,4,110
1,4,43
1,5,44
1,5,106
1,5,100
1,5,46
1,5,17
1,6,117
1,6,18
1,6,80
1,6,95
1,6,34
1,7,19
1,7,79
1,8,21
1,8,72
1,8,68
1,8,68
1,9,19
1,9,30
1,9,89
1,9,79
1,9,28
1,10,18
1,10,77
1,10,8
1,10,16
1,11,14
1,11,47
1,11,83
1,12,79
1,12,81
1,12,30
1,13,90
1,13,112
1,13,112
1,14,18
1,14,33
1,14,28
1,14,105
1,14,34
1,15,76
1,15,110
1,16,96
1,16,110
1,16,100
1,17,88
1,17,118
1,17,106
1,17,104
1,17,87
1,18,111
1,18,56
1,18,15
1,18,56
1,18,57
1,19,87
1,19,50
1,19,41
1,19,58
1,20,95
1,20,6
1,21,46
1,21,89
1,21,93
1,21,61
1,21,39
1,22,97
1,22,80
1,22,14
1,23,36
1,23,14
1,23,7
1,23,110
1,23,16
1,24,38
1,24,39
1,24,18
1,24,22
1,25,64
1,25,16
1,25,95
1,26,62
1,26,33
1,26,101
1,26,19
1,27,63
1,27,67
1,28,84
1,28,87
1,29,9
1,29,24
1,29,27
1,30,27
1,30,57
1,31,109
1,31,7
1,31,89
1,31,48
1,31,83
1,32,94
1,32,46
1,33,105
1,33,99
1,33,33
1,33,108
1,34,24
1,34,13
1,35,10
1,35,6
1,35,42
1,35,28
1,35,66
1,36,71
1,36,67
1,36,8
1,36,94
1,36,91
1,37,75
1,37,99
1,38,97
1,38,31
1,38,117
1,38,66
1,38,51
1,39,78
1,39,53
1,39,109
1,39,18
1,39,103
1,40,18
1,40,24
1,41,12
1,41,116
1,41,25
1,42,66
1,42,91
1,42,113
1,42,67
1,42,99
1,43,31
1,43,6
1,43,113
1,43,97
1,43,108
1,44,106
1,44,64
1,44,75
1,45,42
1,45,17
1,46,27
1,46,5
1,46,79
1,46,111
1,47,78
1,47,99
1,47,66
1,48,106
1,48,71
1,48,75
1,48,68
1,48,69
1,49,9
1,49,11
1,49,104
1,49,60
1,49,119
1,50,94
1,50,51
1,50,115
1,50,51
1,51,51
1,51,56
1,51,67
1,51,8
1,52,43
1,52,112
1,52,25
1,53,118
1,53,66
1,53,45
1,54,50
1,54,54
1,54,77
1,55,44
1,55,62
